CRN,Subject CodeCourse Number,Monday Ind1Tuesday Ind1Wednesday Ind1Thursday Ind1Friday Ind1,Begin Time 1,End Time1,Term Code,Bldg Code1,Room Code1,Section Max Enrollment
10093,MPIM421,F,1400,1450,201710,WPA,130,5
10101,MPIM421,F,1400,1450,201710,WPA,246,5
10105,MPIM421,F,1400,1450,201710,WPA,223,2
10514,ENGL111,MWF,1400,1450,201710,ADM,120,25
11001,HON307,T,1700,1900,201710,ZEL,101,20
10992,HON407,,0900,1700,201710,,,15
10994,HON408,M,1800,2050,201710,LIB,272,15
10987,HON414,,0900,1700,201710,,,15
11433,GRAD695,,,,201710,,,5
11542,GRAD695,,0000,0001,201710,,,5
10351,MATW019,TR,0800,0920,201710,OSC,250,23
11133,BMFT601,M,1300,1550,201710,BSB,128,25
10633,CHEM111,M,1400,1650,201710,OSC,117,25
11311,MATW120,TR,0930,1050,201710,OSC,241,32
11309,MATW130,MW,1300,1350,201710,MBB,117,40
11415,MFTO610,MTWRF,,,201710,,,20
11414,MFTO634,MTWRF,,,201710,,,20
10966,PSYC493,TR,1330,1450,201710,MCK,15,24
10086,MPIM221,F,1400,1450,201710,WPA,219,5
10104,MPIM221,F,1400,1450,201710,WPA,223,5
10319,BIBM609,R,0830,1030,201710,,,5
10115,MPEV211,MWF,1400,1450,201710,WPA,145,25
10120,MPEV302,TR,1500,1650,201710,WPA,145,20
10740,SPED477,TR,0930,1050,201710,EDB,115,10
10741,SPED577,TR,0930,1050,201710,EDB,115,5
10383,BGRK441,,0000,0001,201710,BSB,,10
10906,MKTG320,TR,1330,1450,201710,MBB,201,75
10362,POLC499,,0000,0001,201710,,,10
10407,BIBM435,TR,0930,1050,201710,BSB,113,20
10172,MUPM431,M,1600,1800,201710,WPA,217,5
10880,CS330,TR,1200,1320,201710,MBB,215,38
10188,CORE210,,0000,0001,201710,SAOXFO,,0
10373,POLS360,TR,1500,1620,201710,ADM,219,45
10759,HED324,MWF,1000,1050,201710,GIB,135,30
11506,HIED613,MTWRF,,,201710,,,20
10582,FREN111,MWF,1400,1450,201710,ADM,322,20
11386,FAM251,TR,1330,1450,201710,BSB,120,45
11144,PEAC207,TR,1330,1450,201710,MRW,240,30
10814,PEAC216,,0000,0001,201710,SAMONT,,20
11010,SOCW230,TR,1330,1450,201710,ADM,100,40
10456,MGMT305,MWF,1000,1050,201710,MBB,318,36
11287,LEAD711,MTWRF,,,201710,,,20
11278,LEAD714,MTWRF,,,201710,,,20
11284,LEAD714,MTWRF,,,201710,,,20
11544,LEAD714,MTWRF,,,201710,,,15
10808,KINE473,MWF,1000,1050,201710,GIB,130,20
11285,LEAD701,MTWRF,,,201710,,,20
11286,LEAD701,MTWRF,,,201710,,,20
11465,COMM545,MTWRF,,,201710,,,20
11468,COMM545,MTWRF,,,201710,,,20
11399,COMM699,,0000,0001,201710,,,5
11215,CORE110,MWF,1000,1050,201710,BSB,219,30
11217,CORE110,MWF,1000,1050,201710,BSB,115,30
11222,CORE110,MWF,1000,1050,201710,ADM,330,30
11224,CORE110,MWF,1000,1050,201710,MBB,217,30
11239,CORE110,MWF,1300,1350,201710,WPA,B5,30
11251,CORE110,MWF,1300,1350,201710,BSB,120,25
11114,ANSC496,TR,0930,1050,201710,ADM,120,15
10609,ART423,TR,1200,1320,201710,DMC,141,50
10449,BIBL101,MWF,0900,0950,201710,BSB,120,60
10380,BIBL211,,0000,0001,201710,,,25
10420,BIBL211,MWF,1000,1050,201710,BSB,114,60
10425,BIBL211,MWF,0800,0850,201710,BSB,117,60
10393,BIBL453,MWF,1000,1050,201710,BSB,127,25
11404,BIBL699,,0000,0001,201710,,,5
10292,BIBM648,MTWRF,0800,1700,201710,BSB,249,25
11398,BIBM799,,0000,0001,201710,,,5
11026,BIOL112,MWF,0800,0850,201710,OSC,458,55
11053,BIOL294,F,1200,1415,201710,OSC,451,16
11083,BIOL357,TR,1200,1320,201710,OSC,475,16
11496,BUSA656,MTWRF,,,201710,,,20
10660,CHEM223,MWF,0800,0850,201710,OSC,157,40
10665,CHEM355,TR,0930,1050,201710,OSC,258,24
10943,COMP693,M,1230,1320,201710,SHB,210,24
11503,CONR601,MTWRF,,,201710,,,20
11565,CS140,,,,201710,,,0
10921,DET410,TR,0930,1050,201710,MBB,316,30
10469,ECON260,MWF,0900,0950,201710,MBB,215,52
10711,EDUC211,TR,0800,0920,201710,EDB,112,24
10717,EDUC250,M,1800,2050,201710,EDB,112,20
11533,EDUC686,MTWRF,,,201710,,,15
10481,ENGL006,MWF,1000,1050,201710,ADM,322,18
10492,ENGL107,MWF,1000,1050,201710,MBB,116,18
10494,ENGL107,MWF,1300,1350,201710,SHB,208,18
10521,ENGL112,MWF,0800,0850,201710,MBB,316,25
10525,ENGL112,MWF,1300,1350,201710,ADM,219,25
10826,KINE420,,0000,0001,201710,,,10
10459,FIN416,MWF,0900,0950,201710,MBB,218,40
11552,FLEN037,MTWRF,0900,0950,201710,DMC,201,20
11557,FLEN049,MTWRF,0900,0950,201710,ADM,319,20
11295,GER340,TR,0930,1050,201710,OSC,239,20
11212,GERO352,T,1500,1750,201710,ADM,103,20
10758,HED112,MWF,0900,0950,201710,GIB,135,30
11474,HIED695,MTWRF,,,201710,,,6
10269,JMC390,MW,1500,1620,201710,DMC,302,15
10763,KINE232,MWF,1000,1050,201710,GIB,136,20
10768,KINE301,MWF,1300,1350,201710,GIB,132,30
10780,KINE373,T,1500,1700,201710,GIB,131,12
10882,MACC611,R,1500,1750,201710,MBB,215,50
11296,PHIL380,TR,0800,0920,201710,BSB,,50
10849,MGMT330,TR,1330,1450,201710,MBB,215,52
10026,MPEI210,WF,1115,1250,201710,,,90
10048,MPEI407,,0000,0001,201710,WPA,157,5
10146,MPVM231,W,1500,1550,201710,WPA,220,5
10170,MUPM231,F,1500,1700,201710,WPA,217,5
10797,PEAC100,MW,1400,1520,201710,MRW,260A,45
10798,PEAC100,TR,1200,1320,201710,MRW,260A,45
11202,PHYS388,MWF,1000,1050,201710,BEN,219,10
10888,PSYC120,TR,0930,1050,201710,BSB,100,290
11267,PSYC340,R,1800,2050,201710,MCK,15,30
10963,PSYC451,TR,0800,0920,201710,MCK,,20
11122,PSYC660,R,1230,1530,201710,MCK,42,16
11123,PSYC664,W,1300,1550,201710,MCK,135,15
10730,READ322,M,1800,2050,201710,EDB,110,15
11055,SOCW615,M,0900,1150,201710,ADM,102,25
11071,SOCW799,,0000,0001,201710,,,12
11073,SOCW799,,0000,0001,201710,,,4
10579,SPAN342,TR,1330,1450,201710,ADM,331,20
10580,SPAN440,TR,0800,0920,201710,ADM,331,20
10195,THEA137,MW,1300,1450,201710,SWL,120,10
11264,PHYS240,T,1500,1800,201710,OSC,327,23
10222,THEA422,TR,0930,1050,201710,MRW,240,14
10923,ITC460,TR,1330,1450,201710,MBB,318,40
10189,ENGL222,,0000,0001,201710,SAOXFO,,0
10955,PSYC368,MWF,0900,0950,201710,MCK,42,15
11315,NURS351,,0000,0001,201710,,,0
11316,NURS352,,0000,0001,201710,,,0
11320,NURS453,M,0900,1050,201710,,,50
10215,THEA226,TR,1500,1700,201710,WPA,169,14
11319,NURS250,,0000,0001,201710,,,0
10027,MPEI304,T,1545,1700,201710,WPA,157,60
11360,ENGR340,,,,201710,,,1
11115,ENVR320,TR,1500,1650,201710,ADM,127,15
11336,CMUS4M2,,,,201710,,,1
10689,COMM211,TR,0800,0920,201710,SHB,208,20
11305,COMM211,MWF,0800,0950,201710,SHB,,18
10251,JMC201,W,1200,1250,201710,DMC,302,15
10184,SOCI416,TR,1200,1320,201710,MBB,315,25
10962,PSYC401,W,1200,1250,201710,MCK,135,15
11348,GERO495,,0000,0001,201710,,,12
10710,EACH466,MWF,1000,1050,201710,EDB,124,20
10639,OCCT661,M,0900,1100,201710,B08,,26
11554,FLEN039,MTWRF,1000,1050,201710,ADM,319,20
10647,CHEM131,R,1330,1720,201710,OSC,117,29
11435,EDUC691,,0000,0001,201710,,,0
10473,ENGL003,MWF,1200,1250,201710,ADM,327,18
10097,MPIM421,F,1400,1450,201710,WPA,246,5
10102,MPIM421,F,1400,1450,201710,WPA,150,5
10650,CHEM133,TR,0930,1050,201710,OSC,157,38
10507,ENGL111,MWF,0800,0850,201710,ADM,318,25
11158,BCOR310,TR,0930,1050,201710,BSB,114,60
11161,BCOR310,TR,1500,1620,201710,BSB,115,60
10036,MPEI402,,0000,0001,201710,WPA,157,15
11033,BIOL114,M,1600,1750,201710,OSC,415,24
11037,BIOL114,T,1800,1950,201710,OSC,427,24
10982,HON402,,0900,1700,201710,SHB,215,15
10341,MATH361,MWF,1000,1050,201710,OSC,241,22
11549,FLEN023,MTWRF,1400,1450,201710,ADM,319,20
11551,FLEN027,MTWRF,0900,0950,201710,DMC,201,20
10234,HIST131,MWF,1000,1050,201710,ADM,321,30
11422,MFTO602,MTWRF,,,201710,,,8
10290,BIBM602,M,0000,0001,201710,,,30
10047,MPEI416,,0000,0001,201710,WPA,246,5
10049,MPEI417,,0000,0001,201710,WPA,157,5
10948,BIBL610,,0000,0001,201710,,,15
11304,ENGL262,TR,1200,1450,201710,ADM,316,24
10618,DSGN211,TR,0800,1050,201710,DMC,209,15
11329,BIOL345,MWF,1300,1350,201710,ADM,120,8
11189,PHYS111,F,1400,1550,201710,LIB,231,30
11355,JMC261,TR,1500,1550,201710,DMC,110,9
10405,BIBM413,MWF,1000,1050,201710,BSB,117,60
10168,MUPN411,,0000,0001,201710,WPA,218,10
10557,ENGL496,TR,0930,1050,201710,ADM,120,25
10273,BIBM701,M,0800,1700,201710,BSB,250,20
10606,ART351,MWF,1300,1450,201710,DMC,224,20
10607,ART352,MWF,0900,1050,201710,DMC,207,20
10850,CS311,W,1500,1650,201710,MBB,302,15
11255,CORE210,TR,0930,1050,201710,BSB,121,60
10376,POLS361,MW,1530,1650,201710,ADM,219,45
11040,BIOL221,TR,0930,1050,201710,OSC,457,40
11042,BIOL223,R,1330,1620,201710,OSC,427,20
10583,FREN221,TR,0930,1050,201710,BRT,100,20
11440,FREN400,,,,201710,,,3
11441,MATH185,,,,201710,,,0
11521,BUSA084,MTWRF,,,201710,,,15
11524,BUSA084,MTWRF,,,201710,,,15
10812,PEAC215,TR,1200,1320,201710,GIB,135,40
11011,SOCW250,TR,0930,1050,201710,ADM,101,35
11421,MFTO662,MTWRF,,,201710,,,20
11487,LEAD724,MTWRF,,,201710,,,20
10807,KINE473,TR,0800,0920,201710,GIB,136,20
10695,COMM376,TR,1500,1620,201710,SHB,217,35
10701,COMM499,M,1500,1750,201710,SHB,215,15
10704,COMM636,T,1800,2050,201710,,,20
11227,CORE110,MWF,1000,1050,201710,WPA,B5,30
11237,CORE110,MWF,1300,1350,201710,BSB,130,30
11248,CORE110,MWF,1000,1050,201710,ZEL,101,25
10872,ACCT211,TR,0930,1050,201710,MBB,117,35
10903,ACCT324,TR,0930,1050,201710,MBB,217,40
11096,AENV110,W,1530,1720,201710,ADM,327,18
10590,ART105,MWF,0800,0950,201710,DMC,220,20
11330,ART434,TR,0800,1050,201710,DMC,140,2
11331,ART490,TR,1500,1750,201710,DMC,140,1
11332,ART490,TR,1500,1750,201710,DMC,140,1
10308,BIBH664,T,1200,1450,201710,BSB,104,20
10429,BIBL101,TR,1330,1450,201710,BSB,130,60
10441,BIBL101,TR,1500,1620,201710,BSB,129,60
10426,BIBL211,MWF,1300,1350,201710,BSB,104,25
10427,BIBL211,TR,0800,0920,201710,BSB,112,30
10428,BIBL211,TR,1330,1450,201710,BSB,103,30
10404,BIBM395,MW,1500,1700,201710,,,5
10406,BIBM439,TR,1330,1450,201710,BSB,249,25
11027,BIOL112,MWF,0900,0950,201710,OSC,458,55
11038,BIOL115,T,1200,1430,201710,OSC,415,20
11043,BIOL291,TR,0930,1050,201710,OSC,458,34
11084,BIOL362,MWF,1000,1050,201710,OSC,457,35
11093,BIOL497,TR,0930,1050,201710,OSC,485,12
11094,BIOL498,MWF,1200,1250,201710,OSC,457,20
11138,BMFT603,,0000,0001,201710,,,8
10465,BUSA120,MWF,0900,0950,201710,MBB,201,65
10638,CHEM113,MWF,0900,0950,201710,OSC,157,40
10659,CHEM221,R,1330,1720,201710,OSC,258,18
10666,CHEM355,T,1330,1720,201710,OSC,175,12
10675,CHEM453,MWF,1000,1050,201710,OSC,117,45
10925,COMP235,MWF,1000,1050,201710,SHB,210,20
10927,COMP352,TR,0800,0920,201710,DMC,117,30
10932,COMP602,T,0900,1150,201710,SHB,210,24
10852,CS130,MWF,1000,1050,201710,MBB,314,29
11293,DET400,,0000,0001,201710,,,0
10622,DSGN401,MW,1500,1750,201710,DMC,207,15
10722,EDUC412,TR,1330,1450,201710,EDB,110,16
10485,ENGL006,MWF,0800,0850,201710,ADM,310,18
10486,ENGL106,MWF,0900,0950,201710,ADM,327,18
11371,ENGL332,TR,1330,1450,201710,LIB,272,25
11147,ENGR115,MW,0900,0950,201710,BEN,119,40
11154,ENGR131,TR,1715,1835,201710,BEN,210,23
11120,ENVR455,MWF,0800,0850,201710,ADM,120,20
10453,FIN310,MWF,1000,1050,201710,MBB,115,56
10455,FIN419,MW,1500,1620,201710,MBB,118,56
10229,GEOG354,TR,0930,1050,201710,ADM,310,30
10678,GEOL111,MWF,1000,1050,201710,OSC,175,40
10745,GLST499,M,1800,2050,201710,ADM,310,18
11143,HIST409,MWF,1400,1450,201710,ADM,321,18
10244,HIST496,MW,1300,1420,201710,ADM,329,18
10991,HON416,,0800,1700,201710,MBB,316,15
10887,IS322,MWF,0900,0950,201710,MBB,315,40
11364,IS322,MW,1400,1520,201710,MBB,216,40
11325,IS324,TR,0800,0920,201710,MBB,201,48
10263,JMC321,T,1700,1750,201710,DMC,110,20
10764,KINE241,MWF,0900,0950,201710,MRW,146A,16
10778,KINE372,MWF,0900,0950,201710,GIB,130,24
10823,PEAC341,TR,1500,1750,201710,MRW,146A,16
10332,MATH130,MWF,1200,1250,201710,MBB,217,50
11298,MATH418,M,1500,1650,201710,OSC,250,10
10856,MGMT345,MWF,1300,1350,201710,MBB,315,40
10865,MGMT499,T,0700,0750,201710,MBB,103,0
10056,MPIN211,,0000,0001,201710,WPA,219,5
10022,MUST432,TR,0930,1020,201710,WPA,B7,15
10788,NUTR221,M,1800,2050,201710,MRW,260B,30
10796,PEAC100,TR,1330,1450,201710,MRW,260A,45
10799,PEAC100,MWF,1200,1250,201710,MRW,260A,25
10804,PEAC206,,0000,0001,201710,,,100
11207,PHYS461,TR,0800,0920,201710,BEN,210,30
11009,POLS225,TR,1330,1450,201710,ADM,219,45
10964,PSYC485,R,1530,1720,201710,MCK,27,15
10965,PSYC485,W,0900,1050,201710,MCK,27,15
10969,PSYC610,T,0900,1150,201710,MCK,27,12
11125,PSYC683,R,0900,1150,201710,MCK,27,10
10976,PSYC685,M,0900,1150,201710,MCK,135,10
10977,PSYC690,R,1300,1550,201710,MCK,135,6
10739,READ480,MTWR,1500,1700,201710,EDB,122,10
11012,SOCW327,MWF,0900,0950,201710,ADM,101,40
11013,SOCW351,MWF,0800,0850,201710,ADM,101,35
11058,SOCW651,T,0900,1150,201710,ADM,102,25
10570,SPAN111,MWF,1000,1050,201710,ADM,128,20
10381,SPAN222,,0000,0001,201710,SAMONT,,0
10578,SPAN301,TR,0930,1050,201710,ADM,316,20
10193,THEA137,MWF,1400,1450,201710,SWL,120,22
10217,THEA325,TR,0930,1050,201710,WPA,169,14
11379,UNIV111,TR,1500,1620,201710,ADM,302,25
11185,PHYS221,R,0800,1050,201710,LIB,231,20
11179,PHYS223,T,1330,1620,201710,LIB,231,20
11265,PHYS240,T,1800,2100,201710,OSC,327,23
10890,PSYC232,MWF,0900,0950,201710,BSB,100,250
10935,COMP610,R,1300,1550,201710,DMC,117,24
10939,COMP640,R,1730,2020,201710,DMC,117,24
11450,NURS351,F,0800,1050,201710,,,55
11526,NURS380,W,1300,1550,201710,,,25
11458,NURS453,M,0900,1050,201710,,,55
11203,ENGR332,TR,1500,1620,201710,BEN,219,40
11197,ENGR434,MWF,0800,0850,201710,OSC,175,40
11116,ENVR341,MW,1300,1350,201710,ADM,127,18
10867,MGMT335,TR,0800,0920,201710,MBB,115,30
10680,COMM211,MWF,0900,0950,201710,SHB,208,20
11390,COMM211,MWF,1200,1250,201710,SHB,215,20
11350,BIOL399,,,,201710,OSC,375,0
10897,MGMT439,TR,0800,0920,201710,MBB,216,40
10414,BMIS245,MW,1500,1620,201710,BSB,103,30
10634,OCCT607,T,0900,1030,201710,LIB,235,26
10972,PSYC642,W,0900,1150,201710,MCK,42,12
10974,PSYC648,R,0900,1150,201710,MCK,135,16
11430,ENGL003,MWF,1000,1050,201710,ADM,219,18
10649,CHEM133,TR,0930,1050,201710,OSC,117,45
10498,ENGL111,MWF,1300,1350,201710,ADM,318,25
10502,ENGL111,MWF,1000,1050,201710,ADM,100,25
10508,ENGL111,TR,0930,1050,201710,MBB,116,25
10028,MPEI314,T,1545,1700,201710,WPA,157,40
11030,BIOL114,M,1400,1550,201710,OSC,427,24
11032,BIOL114,M,1600,1750,201710,OSC,427,24
10983,HON412,,0900,1700,201710,SHB,215,15
10985,HON413,M,1800,2050,201710,OSC,485,15
11449,GRAD695,,0000,0001,201710,,,5
11536,GRAD695,,0000,0001,201710,,,5
11537,GRAD695,,0000,0001,201710,,,5
11543,GRAD695,,0000,0001,201710,,,5
11423,MATW019,TR,1330,1450,201710,OSC,250,23
10230,HIST117,TR,1330,1450,201710,ADM,321,30
11308,MATW120,MW,1630,1720,201710,OSC,241,32
11408,MFTO643,MTWRF,,,201710,,,20
11411,MFTO645,MTWRF,,,201710,,,20
10967,PSYC608,T,0900,1150,201710,MCK,135,10
10612,ART443,MWF,1300,1450,201710,DMC,322,7
10084,MPIM221,F,1400,1450,201710,WPA,223,5
10311,BIBL610,,0000,0001,201710,,,19
10312,BIBL620,,0000,0001,201710,,,16
10313,BIBL621,F,0800,1700,201710,BSB,250,15
10536,ENGL262,MWF,1300,1350,201710,ADM,316,25
10538,ENGL262,MWF,1400,1450,201710,ADM,316,25
10542,ENGL263,MWF,0900,0950,201710,ADM,219,25
10543,ENGL301,TR,0800,0920,201710,ADM,310,25
10620,DSGN301,TR,1330,1620,201710,DMC,207,20
11097,AENV130,TR,0800,0920,201710,ADM,128,32
11098,AENV130,TR,0930,1050,201710,ADM,128,32
11080,BIOL354,TR,1500,1620,201710,OSC,475,16
11354,BIOL354,MW,1430,1550,201710,OSC,475,16
11208,ART112,TR,1330,1620,201710,DMC,227,14
11090,BIOL493,W,1200,1450,201710,OSC,455,16
10386,BGRK221,MTWR,1500,1550,201710,BSB,127,15
10295,BGRK611,W,1330,1620,201710,BSB,113,20
10905,MKTG320,TR,1200,1320,201710,MBB,201,75
10731,READ363,T,1800,2050,201710,EDB,112,25
11437,POLC365,TR,1330,1450,201710,MBB,315,30
10155,MPVM421,W,1500,1550,201710,WPA,224,5
10159,MPVM421,W,1500,1550,201710,WPA,133,5
10552,ENGL376,MWF,1300,1350,201710,ADM,310,25
10558,ENGL499,TR,1630,1750,201710,ADM,318,25
11054,ART353,TR,1330,1620,201710,DMC,224,20
10403,BIBM330,TR,1330,1450,201710,BSB,112,40
11508,HIED621,MTWRF,,,201710,,,20
10344,MATH185,MWF,0800,0850,201710,MBB,217,40
10811,PEAC214,TR,1200,1320,201710,MRW,240,40
10815,PEAC217,TR,0800,0920,201710,EAG,,24
10817,PEAC224,TR,1500,1620,201710,GIB,132,20
11282,LEAD711,MTWRF,,,201710,,,20
11479,LEAD744,MTWRF,,,201710,,,20
11482,LEAD744,MTWRF,,,201710,,,20
11499,LEAD784,MTWRF,,,201710,,,15
10699,COMM430,MWF,1400,1450,201710,SHB,217,32
10703,COMM620,M,1500,1750,201710,SHB,217,20
11225,CORE110,MWF,1000,1050,201710,EDB,110,30
11231,CORE110,MWF,1300,1350,201710,LIB,272,30
11235,CORE110,MWF,1300,1350,201710,ADM,103,30
11247,CORE110,MWF,1000,1050,201710,BSB,104,25
11347,CORE110,MWF,1300,1350,201710,MRW,260B,30
11109,ANSC360,MWF,0900,0950,201710,ADM,120,24
11110,ANSC360,M,1330,1520,201710,RHD,,6
10298,BGRK623,M,1200,1450,201710,BSB,122,15
10436,BIBL101,MWF,0800,0850,201710,BSB,112,40
10419,BIBL102,MWF,0900,0950,201710,BSB,130,25
10417,BIBL103,MWF,1000,1050,201710,BSB,120,35
10409,BIBM492,TR,1500,1620,201710,BSB,112,40
11382,BIBM726,M,0800,1700,201710,BSB,249,15
11439,BIBM799,,0000,0001,201710,,,5
10467,BUSA120,MWF,1300,1350,201710,MBB,201,65
10924,COMP225,MWF,0900,0950,201710,SHB,210,17
10928,COMP356,MWF,1000,1050,201710,DMC,117,30
11464,CONR612,MTWRF,,,201710,,,20
11394,ECON260,MWF,1200,1250,201710,MBB,115,50
10491,ENGL006,MWF,1200,1250,201710,ADM,330,18
10484,ENGL106,MWF,0800,0850,201710,ADM,310,18
10522,ENGL112,MWF,1200,1250,201710,ADM,316,25
10533,ENGL231,TR,0800,0920,201710,LIB,272,25
11148,ENGR115,MW,1000,1050,201710,BEN,119,40
11121,ENVR455,T,1400,1650,201710,ADM,120,20
11548,FLEN031,MTWRF,1300,1350,201710,ADM,319,20
10240,HIST353,MW,1500,1620,201710,LIB,,18
10254,HIST436,TR,1330,1450,201710,ADM,329,18
10995,HON418,M,1800,2050,201710,LIB,272,15
10257,JMC223,M,1500,1700,201710,DMC,307,15
10258,JMC233,TR,1200,1320,201710,DMC,302,15
10765,KINE232,MWF,0900,0950,201710,GIB,136,16
10325,MATH109,MWF,0800,0850,201710,ADM,330,54
10327,MATH120,MWF,1200,1250,201710,MBB,301,70
10328,MATH123,MWF,0800,0850,201710,MBB,117,40
10822,PEAC239,R,1830,2120,201710,MRW,260B,100
10347,MATH497,MW,1400,1450,201710,OSC,239,15
11020,MGMT330,TR,0800,0920,201710,MBB,301,10
10060,MPIN211,,0000,0001,201710,WPA,130,5
10070,MPIN211,,0000,0001,201710,WPA,150,5
10072,MPIN211,,0000,0001,201710,WPA,223,5
10157,MPVM221,W,1500,1550,201710,WPA,133,5
10160,MPVM431,W,1500,1550,201710,WPA,133,5
10134,MPVN211,,0000,0001,201710,WPA,225,1
10786,NUTR120,,0000,0001,201710,,,27
10801,PEAC203,MW,1200,1320,201710,MRW,240,20
11324,PSJS499,,0000,0001,201710,,,1
10979,PSYC699,,0000,0001,201710,,,10
11585,SOCI400,,0000,0001,201710,,,0
11072,SOCW799,,0000,0001,201710,,,12
11346,SPAN345,,,,201710,,,0
10626,THEA137,,0900,1600,201710,WPA,137,10
10225,THEA454,TR,1330,1450,201710,WPA,193,14
11376,UNIV111,MWF,0800,0850,201710,ADM,302,25
10371,POLS490,TR,0930,1050,201710,ADM,219,45
11175,PHYS203,TR,0800,0920,201710,OSC,350,46
11184,PHYS220,MWF,1300,1350,201710,OSC,327,20
11176,PHYS222,MWF,0900,0950,201710,OSC,350,30
11017,SOCW441,TR,1200,1320,201710,ADM,101,35
10224,THEA440,TR,0000,0001,201710,MRW,241,14
10930,COMP485,MWF,0900,0950,201710,DMC,117,30
10873,ACCT310,TR,0930,1050,201710,MBB,118,58
10896,PSYC351,MWF,1000,1050,201710,ADM,327,18
10956,PSYC368,MWF,1400,1450,201710,MCK,,20
11454,NURS340,F,1300,1450,201710,,,27
11451,NURS351,F,0800,0850,201710,,,55
11426,THEA224,TR,1330,1450,201710,MRW,241,14
11127,PSYC692,T,1300,1420,201710,,,6
10978,PSYC695,,0000,0001,201710,,,10
